"length","memory"
11,3800
11,4224
11,4224
11,4224
11,3840
11,4472
11,4472
11,3968
11,4472
11,4472
11,4000
11,4496
11,4488
11,4528
11,5048
11,2968
11,5048
11,5048
11,5048
11,5048
11,5048
11,5048
11,5176
8,3528
8,3024
8,3560
8,6432
8,6432
8,6432
8,4696
8,4696
8,4696
11,5048
11,5048
11,5048
11,5048
11,5048
11,5048
11,5048
11,5048
11,5048
11,3800
11,4224
11,4192
11,4224
11,3840
11,4224
11,4192
11,4224
11,3800
11,4472
11,4488
11,4472
11,3968
11,4528
11,3968
11,4472
11,4496
11,4472
11,5048
11,5136
11,2968
11,5168
11,5176
11,5168
11,5048
11,5136
11,5048
8,3016
8,2984
8,3568
8,6432
8,6432
8,6432
8,4696
8,4696
8,4696
11,5048
11,5048
11,5048
11,5048
11,5048
11,5048
11,5048
11,5048
11,5048
11,3800
11,4192
11,4224
11,4192
11,3800
11,4224
11,4224
11,4224
11,3840
11,4472
11,4472
11,4000
11,4472
11,4472
11,3968
11,4488
11,4496
11,4528
11,5048
11,5048
11,5048
11,2968
11,5048
11,5048
11,5048
11,5048
11,5176
8,3024
8,2952
8,3568
8,6432
8,6432
8,6432
8,4696
8,4696
8,4696
11,5048
11,5048
11,5048
11,5048
11,5048
11,5048
11,5048
11,5048
11,5048
11,3840
11,4192
11,4264
11,4192
11,3768
11,4192
11,4264
11,4192
11,3840
11,4528
11,3936
11,4008
11,3936
11,4472
11,3936
11,4528
11,4496
11,4528
11,5176
11,5048
11,5048
11,5048
11,2968
11,5048
11,5048
11,5048
11,5176
8,3024
8,3528
8,3560
8,6432
8,6432
8,6432
8,4696
8,4696
8,4696
11,5048
11,5048
11,5048
11,5048
11,5048
11,5048
11,5048
11,5048
11,5048
11,3840
11,4224
11,4224
11,4224
11,3800
11,4192
11,4224
11,4192
11,3800
11,4528
11,3968
11,3968
11,4488
11,4472
11,4472
11,4496
11,4472
11,4472
11,5176
11,5168
11,5168
11,5136
11,5048
11,2968
11,5136
11,5048
11,5048
8,3560
8,3024
8,3528
8,6432
8,6432
8,6432
8,4696
8,4696
8,4696
11,5048
11,5048
11,5048
11,5048
11,5048
11,5048
11,5048
11,5048
11,5048
11,3800
11,4224
11,4192
11,4224
11,3840
11,4224
11,4192
11,4224
11,3800
11,4472
11,4472
11,4472
11,3968
11,4472
11,3968
11,4472
11,4472
11,4472
11,5048
11,5136
11,5048
11,5168
11,5176
11,5168
11,2968
11,5136
11,5048
8,3024
8,3560
8,3528
8,6432
8,6432
8,6432
8,4696
8,4696
8,4696
11,5048
11,5048
11,5048
11,5048
11,5048
11,5048
11,5048
11,5048
11,5048
11,3840
11,4224
11,4224
11,4224
11,3800
11,4192
11,4224
11,4192
11,3800
11,4472
11,3968
11,3968
11,4472
11,4472
11,4472
11,4472
11,4472
11,4472
11,5176
11,5168
11,5168
11,5136
11,5048
11,5048
11,5136
11,2968
11,5048
8,3024
8,3024
8,2536
8,6432
8,6432
8,6432
8,4696
8,4696
8,4696
11,5048
11,5048
11,5048
11,5048
11,5048
11,5048
11,5048
11,5048
11,5048
11,3840
11,4264
11,4192
11,4264
11,3840
11,4192
11,4192
11,4192
11,3768
11,4472
11,4008
11,3936
11,4008
11,4472
11,3936
11,4472
11,4472
11,4472
11,5176
11,5176
11,5168
11,5176
11,5176
11,5168
11,5136
11,5136
11,2968
